EA_Popup ..\..\Binary\Resources\Sprite\UI\EA_Popup.png
InDungeon ..\..\Binary\Resources\Sprite\UI\InDungeon.png
Options_Arrow ..\..\Binary\Resources\Sprite\UI\Options_Arrow.png
Options_Arrow2 ..\..\Binary\Resources\Sprite\UI\Options_Arrow2.png
Options_Arrow2_White ..\..\Binary\Resources\Sprite\UI\Options_Arrow2_White.png
Options_Arrow_White ..\..\Binary\Resources\Sprite\UI\Options_Arrow_White.png
Options_AudioDot ..\..\Binary\Resources\Sprite\UI\Options_AudioDot.png
Options_AudioDot_White ..\..\Binary\Resources\Sprite\UI\Options_AudioDot_White.png
Options_Frame ..\..\Binary\Resources\Sprite\UI\Options_Frame.png
sactx-1024x1024-Uncompressed-_Atlas-8f37495e ..\..\Binary\Resources\Sprite\UI\sactx-1024x1024-Uncompressed-_Atlas-8f37495e.png
sactx-1024x1024-Uncompressed-Atlas-10099017 ..\..\Binary\Resources\Sprite\UI\sactx-1024x1024-Uncompressed-Atlas-10099017.png
sactx-1024x512-Uncompressed-_Atlas-82a720ee ..\..\Binary\Resources\Sprite\UI\sactx-1024x512-Uncompressed-_Atlas-82a720ee.png
sactx-1024x512-Uncompressed-_Atlas-a3831091 ..\..\Binary\Resources\Sprite\UI\sactx-1024x512-Uncompressed-_Atlas-a3831091.png
sactx-128x128-Uncompressed-_Atlas-abb0b70c ..\..\Binary\Resources\Sprite\UI\sactx-128x128-Uncompressed-_Atlas-abb0b70c.png
Skill02_Frame ..\..\Binary\Resources\Sprite\UI\Skill02_Frame.png
